city,latitude,longitude,country
Abohar,30.1204,74.29,India
Addanki,15.811,79.9738,India
Adilabad,19.6667,78.5333,India
adoni,15.63,77.28,India
Agartala,23.8333,91.2667,India
agra,27.18,78.02,India
Ahmadnagar,19.0833,74.7333,India
Ahmedabad,23.03,72.58,India
Aizawl,23.7104,92.72,India
Ajmer,26.468,74.639,India
Akola,20.7333,77,India
Alaigarh,27.88,78.08,India
Alaipur Duar,26.4837,89.5667,India
Allahabad,25.455,81.84,India
Alleppey,9.5004,76.37,India
Alwar,27.5667,76.6167,India
Amalapuram,16.5833,82.0167,India
Amaravati,20.9333,77.75,India
Ambala,30.3786,76.7725,India
Amritsar,31.6167,74.85,India
Amudalavalasa,18.4167,83.9,India
Anakapalle,17.68,83.02,India
Anantapur,14.6833,77.6,India
Angamali,10.196,76.386,India
Armair,18.79,78.29,India
asansol,23.6833,86.9667,India
Aurangabad,19.88,75.32,India
Aurangabad,24.7704,84.38,India
Bali,22.65,88.34,India
Balurghat,25.2167,88.7667,India
Bankura,23.25,87.0667,India
Bansbaria,22.97,88.4,India
Bapatla,15.8889,80.47,India
Barasat,22.2333,88.45,India
Baramaila,34.2,74.34,India
Badvel,14.75,79.05,India
Baharampur,24.1,88.25,India
Bahraigh,27.6204,81.6699,India
Baidar,17.9229,77.5175,India
Baidyabati,22.79,88.32,India
Baikaner,28.0181,73.3169,India
Bandipura,34.4225,74.6375,India
Bangaon,23.07,88.82,India
Barddhaman,23.25,87.85,India
Bareilly,28.364,79.415,India
Basairhat,22.6572,88.8942,India
Begusarai,25.42,86.13,India
Belampalli,19.0558,79.4931,India
Belgaum,15.8667,74.5,India
Bellary,15.15,76.915,India
Bengaluru,12.9699,77.598,India
Bezwada,16.5167,80.6167,India
Bhagalpur,25.25,87.0167,India
Bhatpara,22.8667,88.4167,India
Bhavnagar,21.765,72.1369,India
Bhadreswar,22.82,88.35,India
Bhailwara,25.35,74.6333,India
Bhaimavaram,16.5333,81.5333,India
Bhaimunipatnam,17.8864,83.4471,India
Bhainsa,19.1,77.9667,India
Bharatpur,27.2172,77.49,India
Bhayandar,19.3,72.85,India
Bhilai,21.2167,81.4333,India
Bhiwani,28.7833,76.1333,India
Bhiwandi,19.3,73.0667,India
bho,24.0299,73.0463,India
Bhopal,23.25,77.4167,India
Bhubaneshwar,20.2644,85.8281,India
Bhuj,23.2504,69.81,India
Bhusaval,21.02,75.83,India
Bijapur,16.8244,75.7154,India
Bilaspur,22.15,82.0167,India
Bobbili,18.5667,83.4167,India
Bodhan,18.67,77.9,India
Bodupal,17.4139,78.5783,India
Brahmapur,19.32,84.8,India
Budaun,28.03,79.09,India
Bulandshahr,28.4104,77.8484,India
Burhanpur,21.3004,76.13,India
Calicut,11.25,75.7667,India
Cawnpore,26.4725,80.3311,India
Chanda,19.95,79.3,India
Chairala,15.82,80.35,India
Chakradharpur,22.7,85.63,India
Champdani,22.8,88.37,India
Chandigarh,30.7353,76.7911,India
Chandannagar,22.8667,88.3833,India
Channarayapatna,12.9,76.39,India
Chennai,13.0825,80.275,India
Chicacole,18.3,83.9,India
Chilakalairupet,16.0892,80.1672,India
Chimakurti,15.5819,79.868,India
Chinchvad,18.6278,73.8131,India
Chittaurgarh,24.8894,74.6239,India
Chittoor,13.2,79.1167,India
Coimbatore,11,76.9667,India
Conjeeveram,12.8308,79.7078,India
Cuddalore,11.75,79.75,India
Cuddapah,14.4667,78.8167,India
Curchorem,15.25,74.1,India
Cuttack,20.45,85.8667,India
Dam Dam,22.62,88.42,India
Daman,20.417,72.85,India
Darjeeling,27.0417,88.2631,India
Davangere,14.4667,75.9167,India
Dehra Dain,30.318,78.029,India
Delhi,28.66,77.23,India
Deo,24.6561,84.4356,India
Devarkonda,16.7,78.9333,India
Dhailia,20.9,74.7833,India
Dhanbad,23.7928,86.435,India
Dharmavaram,14.4142,77.715,India
Dholka,22.72,72.47,India
Dibrugarh,27.4833,95,India
Dindigul,10.35,77.95,India
Dispur,26.15,91.77,India
Diu,20.7197,70.9904,India
Drug,21.19,81.28,India
Durgapur,23.55,87.32,India
Dwarka,22.2403,68.9686,India
Ellore,16.7,81.1,India
Emmiganair,15.7333,77.4833,India
Erode,11.3408,77.7172,India
Etawah,26.7855,79.015,India
Fairozabad,27.15,78.3949,India
Faraidabad,28.4333,77.3167,India
Fatehpur,25.8804,80.8,India
Fatehpur Saikri,27.0911,77.6611,India
Fyzabad,26.7504,82.17,India
Gadwal,16.23,77.8,India
Gandhinagar,23.22,72.68,India
Gangtok,27.33,88.62,India
Gauripur,26.08,89.97,India
Gaya,24.75,85.0167,India
Ghaziabad,28.6667,77.4167,India
Giddalair,15.3784,78.9265,India
Godhra,22.7755,73.6149,India
Gorakhpur,26.7611,83.3667,India
Gudivada,16.43,80.99,India
Gulbarga,17.3333,76.8333,India
Guntair,16.3,80.45,India
Guntakal,15.17,77.38,India
Gurgaon,28.45,77.02,India
Guwahati,26.1667,91.7667,India
Gwalior,26.215,78.1931,India
Habra,22.83,88.63,India
Halaisahar,22.95,88.42,India
Haora,22.59,88.31,India
Hapur,28.7437,77.7628,India
Hathras,27.6,78.05,India
Haldia,22.0257,88.0583,India
Handwara,34.4,74.28,India
Haraipur,31.52,75.98,India
Hassan,13.005,76.1028,India
Hindupur,13.83,77.49,India
Hisar,29.1489,75.7367,India
Hospet,15.2667,76.4,India
Hubli,15.36,75.125,India
Hugli,22.9,88.39,India
Hyderabad,17.3667,78.4667,India
Ichalkaranji,16.7,74.47,India
Imphal,24.82,93.95,India
Indore,22.7206,75.8472,India
Ingraj Bazar,25,88.15,India
Itanagar,27.1,93.62,India
Jamnagar,22.47,70.07,India
Jamuria,23.7,87.08,India
Jabalpur,23.1667,79.9333,India
Jaggayyapeta,16.892,80.0976,India
Jagtial,18.8,78.93,India
Jaipur,26.9167,75.8667,India
Jaisalmer,26.9167,70.9167,India
Jalandhar,31.3256,75.5792,India
Jalgaon,21.0167,75.5667,India
Jalor,25.35,72.6167,India
Jalpaiguri,26.5167,88.7333,India
Jammalamadugu,14.85,78.38,India
Jammu,32.7333,74.85,India
